Zone_ID,Village,Region,Population,Pipes_Length_KM,OHT_Capacity_Liters
Z0017,Village_1,West,1360,9.59,139879
Z0050,Village_2,East,4272,19.92,26265
Z0060,Village_3,East,966,7.5,107498
Z0076,Village_4,North,3944,20.03,36023
Z0003,Village_5,South,630,5.51,20769
Z0109,Village_6,South,2891,25.81,141637
Z0001,Village_7,South,2933,9.55,124724
Z0011,Village_8,South,1684,12.61,48693
Z0108,Village_9,North,3404,12.28,45658
Z0043,Village_10,South,3058,8.49,22747
Z0026,Village_11,West,1475,10.82,149981
Z0093,Village_12,North,3234,20.46,87435
Z0024,Village_13,North,1767,19.81,31394
Z0011,Village_14,East,4056,20.19,116276
Z0019,Village_15,South,3388,6.63,30627
Z0088,Village_16,West,1100,29.14,93969
Z0077,Village_17,East,2541,12.62,88148
Z0026,Village_18,West,1863,11.03,43483
Z0040,Village_19,North,1978,20.25,37159
Z0107,Village_20,West,4514,9.33,55920
Z0026,Village_21,West,2455,9.56,109475
Z0008,Village_22,East,3573,15.63,129109
Z0009,Village_23,West,4343,9.62,65758
Z0111,Village_24,North,661,14.88,119299
Z0003,Village_25,West,3842,7.21,146678
Z0011,Village_26,North,1775,6.13,75591
Z0103,Village_27,North,837,18.49,106807
Z0019,Village_28,South,4493,29.13,59099
Z0061,Village_29,North,879,11.9,58044
Z0028,Village_30,North,2562,9.13,68984
Z0029,Village_31,East,3068,24.31,87563
Z0001,Village_32,North,3195,5.14,25258
Z0037,Village_33,North,891,23.23,149312
Z0001,Village_34,North,4974,6.85,46854
Z0074,Village_35,North,3599,26.58,50535
Z0088,Village_36,East,3604,6.59,55222
Z0051,Village_37,North,4145,13.13,116354
Z0017,Village_38,East,3231,20.94,44538
Z0098,Village_39,West,2070,16.81,133252
Z0073,Village_40,West,3190,24.02,142073
Z0083,Village_41,East,1002,24.27,110982
Z0053,Village_42,West,4988,22.77,107897
Z0104,Village_43,North,1984,10.04,70015
Z0045,Village_44,East,3290,16.88,74268
Z0053,Village_45,East,4691,22.39,100356
Z0111,Village_46,East,2178,23.89,53827
Z0105,Village_47,North,2222,22.37,42299
Z0089,Village_48,West,3125,20.61,62557
Z0069,Village_49,East,3560,26.79,115259
Z0002,Village_50,North,4127,15.41,62941
Z0083,Village_51,North,2163,25.19,35707
Z0046,Village_52,West,3802,27.67,50080
Z0034,Village_53,West,1806,15.68,112787
Z0002,Village_54,North,1782,5.17,41959
Z0025,Village_55,North,4913,10.55,118098
Z0098,Village_56,East,1163,28.57,113557
Z0100,Village_57,East,4243,17.97,88840
Z0091,Village_58,North,4263,14.09,66576
Z0108,Village_59,West,1791,11.29,129953
Z0043,Village_60,South,2136,12.12,113264
Z0006,Village_61,South,1198,20.24,123041
Z0051,Village_62,East,1354,11.97,27392
Z0051,Village_63,East,3974,22.02,107092
Z0043,Village_64,West,2207,16.19,46309
Z0077,Village_65,South,4010,24.04,138906
Z0025,Village_66,East,4996,23.21,87863
Z0062,Village_67,East,3431,29.59,109045
Z0092,Village_68,East,2430,25.41,42671
Z0059,Village_69,West,1108,8.77,106202
Z0002,Village_70,North,3897,22.4,111906
Z0110,Village_71,South,1159,13.15,132547
Z0068,Village_72,East,1869,17.8,126642
Z0101,Village_73,East,3719,21.13,103763
Z0018,Village_74,South,988,22.27,91295
Z0101,Village_75,East,2885,25.94,21802
Z0070,Village_76,West,4561,22.39,36646
Z0065,Village_77,North,1123,18.88,97371
Z0058,Village_78,East,2549,29.91,132893
Z0067,Village_79,West,4223,18.96,49855
Z0048,Village_80,South,4590,9.72,27400
Z0031,Village_81,East,3670,22.51,71407
Z0011,Village_82,South,1654,26.41,140885
Z0091,Village_83,North,3691,27.19,49299
Z0074,Village_84,North,2148,9.04,127941
Z0086,Village_85,North,4699,20.16,68354
Z0017,Village_86,West,3683,7.54,102018
Z0070,Village_87,North,2700,5.13,66975
Z0052,Village_88,South,4933,17.14,146114
Z0058,Village_89,West,4291,29.86,114179
Z0060,Village_90,South,660,5.45,139181
Z0030,Village_91,North,1800,9.47,78871
Z0073,Village_92,North,1718,21.44,64064
Z0065,Village_93,West,3235,7.34,60818
Z0018,Village_94,South,3946,11.26,136381
Z0080,Village_95,South,3936,17.17,25895
Z0086,Village_96,West,3854,15.86,68404
Z0084,Village_97,South,1459,26.6,113179
Z0008,Village_98,West,1315,12.02,122946
Z0032,Village_99,North,3620,6.09,76491
Z0107,Village_100,North,1743,16.75,102989
Z0109,Village_101,South,3944,27.09,52635
Z0037,Village_102,East,1560,28.21,116752
Z0091,Village_103,East,801,29.17,137858
Z0105,Village_104,West,1199,26.33,85726
Z0078,Village_105,North,2800,14.63,26102
Z0005,Village_106,North,1684,12.92,143007
Z0065,Village_107,East,2565,18.92,140542
Z0076,Village_108,South,1069,28.25,71885
Z0045,Village_109,East,4363,10.22,24014
Z0007,Village_110,South,3401,13.97,76958
Z0008,Village_111,North,654,12.38,65017
Z0003,Village_112,South,1284,26.22,125864
Z0012,Village_113,West,4841,13.99,74748
Z0021,Village_114,North,3306,15.49,70993
Z0030,Village_115,South,2955,27.83,107545
Z0052,Village_116,East,3450,17.54,90316
Z0039,Village_117,East,4615,21.25,26655
Z0025,Village_118,South,4995,6.27,107922
Z0046,Village_119,East,1666,14.39,98657
Z0018,Village_120,South,3274,21.8,138834
Z0054,Village_121,East,4236,8.88,146141
Z0105,Village_122,North,1648,25.97,116825
Z0009,Village_123,South,2215,5.97,73006
Z0047,Village_124,East,2991,13.17,100135
Z0061,Village_125,East,3624,11.79,68747
Z0002,Village_126,South,504,16.43,74021
Z0043,Village_127,East,1376,9.86,52093
Z0101,Village_128,South,4642,22.49,92615
Z0016,Village_129,North,4864,29.24,131721
Z0028,Village_130,East,2193,6.03,93847
Z0014,Village_131,East,1330,15.84,123481
Z0004,Village_132,North,1869,5.63,28308
Z0089,Village_133,South,3338,15.71,120235
Z0083,Village_134,North,1512,6.45,114841
Z0015,Village_135,South,1012,16.06,66175
Z0047,Village_136,North,1059,9.57,76556
Z0108,Village_137,West,3843,17.92,49375
Z0051,Village_138,North,1970,15.89,141692
